time,L_禁渔前,L_禁渔后,B_禁渔前,B_禁渔后
7.57,15.5408561650846,34.51564481810112,25.809937785083413,40.92053138370997
7.575,15.536905306616399,34.51684864038777,25.811509982691252,40.92129366313072
7.58,15.532957234987045,34.51805080084613,25.813075705269473,40.92204307648513
7.585,15.529011948317558,34.51925130423173,25.81463496516391,40.9227796603728
7.59,15.525069444728778,34.52045015528989,25.816187774709782,40.9235034513308
7.595,15.521129722341366,34.52164735875573,25.817734146231665,40.92421448583377
7.6000000000000005,15.517192779275803,34.52284291935415,25.819274092043536,40.92491280029384
7.605,15.513258613652397,34.52403684179983,25.82080762444873,40.925598431060635
7.61,15.509327223591278,34.52522913079725,25.822334755739973,40.92627141442134
7.615,15.505398607212394,34.52641979104068,25.823855498199368,40.92693178660063
7.62,15.501472762635519,34.52760882721417,25.82536986409839,40.92757958376072
7.625,15.49754968798025,34.52879624399158,25.82687786569789,40.928214842001296
7.63,15.493629381366,34.52998204603652,25.82837951524811,40.92883759735962
7.635,15.489711840912014,34.53116623800242,25.829874824988654,40.929447885810426
7.640000000000001,15.485797064737348,34.53234882453249,25.83136380714851,40.93004574326599
7.6450000000000005,15.481885050960893,34.53352981025972,25.83284647394605,40.93063120557609
7.65,15.477975797701351,34.534709199806905,25.83432283758901,40.93120430852804
7.655,15.474069303077252,34.53588699778662,25.83579291027452,40.93176508784664
7.66,15.47016556520695,34.537063208801214,25.837256704189077,40.93231357919424
7.665,15.466264582208614,34.53823783744286,25.838714231508558,40.932849818170695
7.67,15.462366352200243,34.539410888293474,25.840165504398218,40.93337384031336
7.675,15.458470873299653,34.5405823659248,25.841610535012688,40.93388568109713
7.68,15.454578143624486,34.54175227489835,25.843049335495984,40.93438537593442
7.6850000000000005,15.450688161292204,34.54292061976543,25.844481917981494,40.93487296017513
7.69,15.446800924420092,34.54408740506714,25.84590829459198,40.935348469106714
7.695,15.442916431125257,34.54525263533435,25.84732847743959,40.935811937954114
7.7,15.439034679524628,34.54641631508774,25.848742478625844,40.93626340187982
7.705,15.435155667734959,34.54757844883777,25.850150310241645,40.93670289598381
7.71,15.431279393872822,34.54873904108468,25.851551984367266,40.93713045530358
7.715,15.427405856054614,34.549898096318515,25.852947513072365,40.93754611481417
7.72,15.423535052396552,34.551055619019095,25.854336908415977,40.93794990942811
7.7250000000000005,15.41966698101468,34.55221161365604,25.85572018244651,40.938341873995476
7.73,15.41580164002486,34.55336608468875,25.857097347201755,40.93872204330382
7.735,15.411939027542777,34.554519036566404,25.858468414708877,40.93909045207824
7.74,15.408079141683938,34.555670473728,25.85983339698442,40.93944713498134
7.745,15.404221980563676,34.55682040060229,25.861192306034308,40.93979212661326
7.75,15.40036754229714,34.557968821607844,25.86254515385384,40.940125461511634
7.755,15.396515824999307,34.55911574115299,25.863891952427693,40.940447174151615
7.76,15.392666826784973,34.56026116363588,25.865232713729924,40.94075729894589
7.765000000000001,15.388820545768755,34.56140509344442,25.866567449723966,40.94105587024465
7.7700000000000005,15.3849769800651,34.56254753495633,25.867896172362627,40.9413429223356
7.775,15.381136127788267,34.56368849253911,25.8692188935881,40.941618489443975
7.78,15.377297987052344,34.564827970550034,25.87053562533195,40.941882605732516
7.785,15.37346255597124,34.56596597333619,25.871846379515123,40.942135305301484
7.79,15.369629832658685,34.567102505234445,25.873151168047936,40.94237662218866
7.795,15.36579981522823,34.56823757057144,25.874450002830095,40.942606590369344
7.8,15.361972501793254,34.569371173663626,25.875742895750676,40.94282524375634
7.805000000000001,15.35814789046695,34.57050331881723,25.877029858688132,40.94303261619998
7.8100000000000005,15.354325979362343,34.57163401032827,25.8783109035103,40.94322874148811
7.815,15.350506766592272,34.572763252482545,25.87958604207439,40.943413653346106
7.82,15.3466902502694,34.57389104955567,25.880855286226993,40.943587385436835
7.825,15.342876428506218,34.575017405813014,25.88211864780407,40.9437499713607
7.83,15.339065299415031,34.57614232550975,25.883376138630968,40.943901444655616
7.835,15.335256861107972,34.57726581289084,25.884627770522414,40.94404183879701
7.84,15.331451111696994,34.578387872191044,25.8858735552825,40.944171187197846
7.845,15.327648049293874,34.57950850763489,25.88711350470471,40.94428952320858
7.8500000000000005,15.323847672010208,34.580627723436706,25.8883476305719,40.94439688011719
7.855,15.320049977957419,34.581745523800606,25.8895759446563,40.944493291149186
7.86,15.316254965246747,34.58286191292049,25.890798458719523,40.944578789467585
7.865,15.31246263198926,34.58397689498007,25.892015184512555,40.94465340817291
7.87,15.30867297629584,34.5850904741528,25.89322613377577,40.94471718030323
7.875,15.304885996277203,34.58620265460197,25.894431318238905,40.9447701388341
7.88,15.301101690043877,34.58731344048062,25.895630749621084,40.94481231667861
7.885,15.297320055706217,34.58842283593162,25.896824439630812,40.94484374668736
7.890000000000001,15.293541091374399,34.58953084508758,25.898012399965964,40.94486446164847
7.8950000000000005,15.289764795158423,34.59063747207093,25.89919464231379,40.94487449428759
7.9,15.285991165168108,34.59174272099389,25.900371178350934,40.94487387726785
7.905,15.282220199513098,34.59284659595846,25.901542019743403,40.944862643189936
7.91,15.27845189630286,34.593949101056424,25.90270717814658,40.944840824592035
7.915,15.27468625364668,34.59505024036936,25.903866665205243,40.944808453949854
7.92,15.27092326965367,34.59615001796863,25.905020492553525,40.944765563676604
7.925,15.26716294243276,34.5972484379154,25.90616867181496,40.944712186123034
7.930000000000001,15.263405270092704,34.5983455042606,25.90731121460244,40.94464835357739
7.9350000000000005,15.259650250742084,34.59944122104497,25.90844813251825,40.944574098265456
7.94,15.255897882489295,34.600535592299025,25.909579437154036,40.94448945235052
7.945,15.252148163442559,34.60162862204308,25.910705140090837,40.944394447933384
7.95,15.248401091709923,34.60272031428722,25.911825252899067,40.94428911705237
7.955,15.244656665399248,34.60381067303135,25.912939787138516,40.94417349168333
7.96,15.240914882618227,34.60489970226512,25.914048754358344,40.94404760373961
7.965,15.237175741474367,34.60598740596801,25.9151521660971,40.9439114850721
7.97,15.233439240075004,34.60707378810927,25.916250033882708,40.943765167469174
7.9750000000000005,15.229705376527292,34.60815885264793,25.917342369232465,40.94360868265675
7.98,15.225974148938208,34.60924260353283,25.91842918365305,40.94344206229827
7.985,15.222245555414553,34.61032504470257,25.91951048864052,40.943265337994646
7.99,15.218519594062949,34.611406180085574,25.92058629568031,40.94307854128436
7.995,15.21479626298984,34.61248601360003,25.92165661624723,40.94288170364339
8.0,15.211075560301492,34.613564549153914,25.922721461805466,40.94267485648521
8.005,15.207357484103994,34.614641790645,25.92378084380859,40.94245803116086
8.01,15.203642032503259,34.61571774196085,25.924834773699548,40.94223125895885
8.015,15.19992920360502,34.61679240697881,25.925883262910656,40.941994571105226
8.02,15.196218995514833,34.61786578956602,25.92692632286362,40.94174799876356
8.025,15.192511406338074,34.61893789357939,25.927963964969514,40.94149157303493
8.03,15.188806434179945,34.62000872286565,25.9289962006288,40.94122532495793
8.035,15.18510407714547,34.6210782812613,25.930023041231305,40.94094928550866
8.040000000000001,15.181404333339492,34.622146572592925,25.931044498156247,40.940663485601576
8.045,15.177707200866678,34.62321360137241,25.93206058277221,40.94036795791491
8.05,15.17401267783152,34.62427937203369,25.933071306437164,40.94006273485053
8.055,15.170320762338328,34.6253438883576,25.934076680498453,40.93974784704009
8.06,15.166631452491236,34.62640715411819,25.935076716292798,40.93942332505834
8.065,15.162944746394203,34.627469173082766,25.936071425146306,40.93908919942311
8.07,15.159260642151004,34.628529949011856,25.937060818374448,40.93874550059529
8.075,15.155579137865242,34.629589485659224,25.938044907282084,40.93839225897886
8.08,15.15190023164034,34.63064778677187,25.939023703163446,40.93802950492089
8.085,15.148223921579543,34.63170485609002,25.939997217302146,40.93765726871151
8.09,15.144550205785922,34.63276069734713,25.940965460971174,40.93727558058396
8.095,15.140879082362362,34.63381531426991,25.9419284454329,40.936884470714524
8.1,15.13721054941158,34.63486871057828,25.942886181939063,40.936483969222586
8.105,15.133544605036109,34.635920889985414,25.943838681730792,40.936074106170615
8.11,15.129881247338306,34.636971856197704,25.944785956038583,40.93565491156414
8.115,15.126220474420347,34.63802161291477,25.945728016082317,40.93522641535179
8.120000000000001,15.122562284384239,34.63907016382949,25.946664873071246,40.934788647425265
8.125,15.118906675331804,34.64011751262795,25.94759653820401,40.93434163761934
8.13,15.115253645364687,34.641163662989484,25.948523022668617,40.93388541571188
8.135,15.111603192584358,34.64220861858666,25.949444337642458,40.93342001142382
8.14,15.107955315092106,34.64325238308526,25.9503604942923,40.93294545441919
8.145,15.104310010989046,34.64429496014433,25.95127150377429,40.93246177430508
8.15,15.100667278376111,34.64533635341612,25.952177377233944,40.93196900063167
8.155,15.097027115354061,34.64637656654614,25.953078125806172,40.931467162892226
8.16,15.093389520023475,34.64741560317311,25.953973760615245,40.930956290523085
8.165000000000001,15.089754490484754,34.64845346692899,25.954864292774825,40.93043641290366
8.17,15.086122024838124,34.64949016143898,25.955749733387943,40.92990755935646
8.175,15.08249212118363,34.650525690321516,25.95663009354701,40.92936975914706
8.18,15.078864777621146,34.651560057188256,25.957505384333814,40.92882304148411
8.185,15.075239992250355,34.65259326564409,25.95837561681953,40.92826743551936
8.19,15.071617763170778,34.65362531928716,25.959240802064695,40.92770297034763
8.195,15.067998088532184,34.65465622170881,25.960100951067222,40.92712967500681
8.2,15.064380966787013,34.65568597649366,25.960956074534803,40.92654757847789
8.205,15.060766396111209,34.65671458721952,25.961806183503054,40.92595670968491
8.21,15.057154374615143,34.65774205745746,25.9626512890672,40.925357097495024
8.215,15.053544900410058,34.658768390771776,25.96349140230913,40.924748770718445
8.22,15.04993797160807,34.65979359072,25.964326534297417,40.92413175810847
8.225,15.046333586322167,34.66081766085289,25.965156696087284,40.92350608836148
8.23,15.042731742666206,34.66184060471444,25.96598189872064,40.92287179011693
8.235,15.039132438754923,34.66286242584189,25.96680215322606,40.92222889195736
8.24,15.035535672703919,34.66388312776569,25.96761747061879,40.92157742240838
8.245000000000001,15.031941442629671,34.66490271400954,25.968427861900743,40.920917409938696
8.25,15.028349746649534,34.66592118809037,25.96923333806051,40.92024888296008
8.255,15.024760582881724,34.66693855351835,25.97003391007334,40.919571869827394
8.26,15.021173949445338,34.66795481379686,25.970829588901168,40.918886398838566
8.265,15.017589844460337,34.66896997242254,25.971620385492585,40.91819249823462
8.27,15.014008266047568,34.669984032885246,25.97240631078286,40.91749019619965
8.275,15.010429212328736,34.67099699866808,25.973187375693932,40.916779520860835
8.28,15.006852681426428,34.672008873247364,25.973963591134414,40.91606050028844
8.285,15.003278671464097,34.67301966009267,25.974734967999577,40.91533316249578
8.290000000000001,14.999707180566073,34.674029362666786,25.975501517171377,40.91459753543928
8.295,14.996138206857555,34.67503798442574,25.97626324951843,40.91385364701844
8.3,14.992571748464618,34.6760455288188,25.977020175896026,40.91310152507584
8.305,14.989007803514205,34.67705199928845,25.977772307146125,40.912341197397126
8.31,14.985446370134136,34.678057399270436,25.978519654097365,40.91157269171104
8.315,14.981887446453099,34.6790617321937,25.979262227565037,40.910796035689394
8.32,14.978331030600657,34.68006500148046,25.980000038351122,40.91001125694708
8.325,14.974777120707245,34.681067210546125,25.980733097244258,40.90921838304208
8.33,14.971225714904168,34.68206836279937,25.98146141501976,40.90841744147545
8.335,14.967676811323608,34.68306846164209,25.982185002439607,40.907608459691325
8.34,14.964130408098617,34.6840675104694,25.982903870252457,40.90679146507691
8.345,14.960586503363116,34.68506551266967,25.98361802919363,40.905966484962505
8.35,14.957045095251905,34.686062471624496,25.984327489985123,40.90513354662149
8.355,14.953506181900648,34.68705839070871,25.9850322633356,40.90429267727032
8.36,14.949969761445892,34.688053273290365,25.985732359940396,40.90344390406852
8.365,14.946435832025047,34.68904712273076,25.98642779048152,40.90258725411871
8.370000000000001,14.942904391776398,34.69003994238443,25.987118565627643,40.901722754466576
8.375,14.939375438839107,34.691031735599125,25.987804696034114,40.90085043210091
8.38,14.935848971353202,34.69202250571585,25.98848619234295,40.899970313953546
8.385,14.932324987459587,34.693012256068826,25.98916306518284,40.89908242689943
8.39,14.928803485300035,34.694000989985526,25.98983532516914,40.89818679775658
8.395,14.925284463017196,34.69498871078663,25.990502982903873,40.89728345328608
8.4,14.921767918754588,34.69597542178607,25.991166048975746,40.8963724201921
8.405,14.918253850656606,34.696961126291015,25.991824533960123,40.8954537251219
8.41,14.914742256868513,34.697945827601856,25.99247844841905,40.89452739466581
8.415000000000001,14.911233135536445,34.698929529012226,25.993127802901228,40.89359345535725
8.42,14.907726484807414,34.69991223380897,25.993772607942038,40.8926519336727
8.425,14.9042223028293,34.7008939452722,25.99441287406354,40.89170285603175
8.43,14.900720587750858,34.70187466667524,25.995048611774443,40.890746248797036
8.435,14.897221337721714,34.70285440128464,25.995679831570147,40.8897821382743
8.44,14.893724550892367,34.70383315236021,25.99630654393271,40.88881055071235
8.445,14.890230225414188,34.70481092315497,25.996928759330867,40.88783151230308
8.45,14.886738359439422,34.70578771691518,25.99754648822002,40.88684504918146
8.455,14.883248951121182,34.706763536880345,25.99815974104224,40.885851187425544
8.46,14.879761998613457,34.70773838628318,25.998768528226275,40.88484995305647
8.465,14.87627750007111,34.70871226834965,25.999372860187535,40.88384137203844
8.47,14.872795453649873,34.709685186298955,25.9999727473281,40.882825470278746
8.475,14.86931585750635,34.71065714334352,26.00056820003674,40.88180227362777
8.48,14.86583870979802,34.711628142689,26.001159228688863,40.88077180787895
8.485,14.862364008683233,34.7125981875343,26.001745843646574,40.87973409876882
8.49,14.85889175232121,34.71356728107153,26.00232805525864,40.878689171977
8.495000000000001,14.855421938872045,34.71453542648608,26.002905873860495,40.87763705312618
8.5,14.85195456649671,34.715502626956514,26.003479309774242,40.876577767782116
8.505,14.848489633357039,34.71646888565468,26.004048373308667,40.875511341453674
8.51,14.845027137615748,34.717434205745626,26.00461307475921,40.874437799592776
8.515,14.841567077436418,34.71839859038766,26.005173424407992,40.87335716759444
8.52,14.838109450983506,34.71936204273229,26.005729432523804,40.87226947079675
8.525,14.834654256422343,34.720324565924294,26.006281109362103,40.87117473448088
8.53,14.83120149191913,34.72128616310166,26.006828465165015,40.870072983871076
8.535,14.827751155640936,34.722246837395616,26.007371510161345,40.86896424413467
8.540000000000001,14.824303245755713,34.72320659193063,26.007910254566564,40.86784854038208
8.545,14.820857760432276,34.724165429824374,26.008444708582807,40.866725897666775
8.55,14.817414697840317,34.725123354187794,26.008974882398892,40.86559634098535
8.555,14.813974056150398,34.726080368125054,26.009500786190294,40.864459895277434
8.56,14.810535833533955,34.72703647473353,26.010022430119168,40.863316585425764
8.565,14.807100028163296,34.727991677103866,26.010539824334334,40.86216643625615
8.57,14.803666638211599,34.72894597831992,26.01105297897129,40.86100947253748
8.575000000000001,14.80023566185292,34.72989938145878,26.011561904152195,40.85984571898173
8.58,14.796807097262182,34.73085188959077,26.012066609985883,40.85867520024394
8.585,14.79338094261518,34.73180350577945,26.01256710656786,40.85749794092224
8.59,14.789957196088586,34.732754233081636,26.0130634039803,40.85631396555784
8.595,14.786535855859942,34.733704074547326,26.013555512292047,40.85512329863502
8.6,14.783116920107663,34.7346530332198,26.014043441558613,40.853925964581165
8.605,14.779700387011031,34.73560111213554,26.01452720182219,40.852721987766714
8.61,14.776286254750211,34.73654831432428,26.015006803111632,40.85151139250519
8.615,14.77287452150623,34.737494642808976,26.015482255442464,40.85029420305321
8.620000000000001,14.769465185460993,34.73844010060583,26.015953568816883,40.84907044361046
8.625,14.766058244797277,34.73938469072425,26.01642075322376,40.847840138319704
8.63,14.76265369769873,34.74032841616692,26.016883818638625,40.84660331126679
8.635,14.75925154234987,34.74127127992971,26.017342775023693,40.84535998648065
8.64,14.755851776936094,34.742213285001775,26.01779763232784,40.84411018793329
8.645,14.752454399643664,34.74315443436545,26.01824840048662,40.842853939539786
8.65,14.74905940865972,34.74409473099634,26.018695089422245,40.84159126515832
8.655,14.745666802172272,34.74503417786326,26.01913770904361,40.840322188590136
8.66,14.742276578370202,34.74597277792829,26.019576269246272,40.83904673357956
8.665000000000001,14.738888735443263,34.74691053414671,26.02001077991246,40.83776492381399
8.67,14.735503271582086,34.747847449467045,26.020441250911084,40.836476782923924
8.675,14.732120184978168,34.74878352683106,26.020867692097706,40.83518233448292
8.68,14.728739473823882,34.74971876917375,26.021290113314574,40.83388160200764
8.685,14.72536113631247,34.75065317942334,26.021708524390597,40.832574608957785
8.69,14.721985170638053,34.75158676050128,26.02212293514136,40.83126137873618
8.695,14.718611574995615,34.75251951532228,26.022533355369116,40.8299419346887
8.700000000000001,14.71524034758102,34.75345144679426,26.022939794862786,40.82861630010432
8.705,14.711871486591003,34.75438255781837,26.023342263397968,40.82728449821508
8.71,14.708504990223167,34.75531285128901,26.023740770736925,40.82594655219611
8.715,14.705140856675992,34.75624233009382,26.02413532662859,40.82460248516561
8.72,14.701779084148829,34.75717099711364,26.02452594080857,40.82325232018487
8.725,14.6984196708419,34.75809885522257,26.02491262299914,40.82189608025825
8.73,14.695062614956301,34.759025907287935,26.025295382909245,40.8205337883332
8.735,14.691707914694002,34.7599521561703,26.025674230234504,40.819165467300245
8.74,14.688355568257839,34.76087760472345,26.026049174657203,40.817791139992984
8.745000000000001,14.685005573851527,34.761802255794414,26.0264202258463,40.81641082918811
8.75,14.681657929679652,34.762726112223454,26.026787393457425,40.815024557605376
8.755,14.678312633947668,34.76364917684406,26.02715068713287,40.81363234790764
8.76,14.674969684861907,34.76457145248297,26.02751011650161,40.812234222700816
8.765,14.67162908062957,34.76549294196012,26.02786569117928,40.810830204533914
8.77,14.668290819458733,34.76641364808872,26.02821742076819,40.80942031589902
8.775,14.664954899558339,34.767333573675195,26.02856531485732,40.80800457923129
8.78,14.661621319138211,34.7682527215192,26.028909383022324,40.80658301690897
8.785,14.658290076409038,34.76917109441362,26.02924963482552,40.80515565125338
8.790000000000001,14.654961169582384,34.770088695144594,26.029586079815896,40.803722504528935
8.795,14.651634596870686,34.77100552649148,26.029918727529118,40.80228359894311
8.8,14.648310356487253,34.771921591226864,26.030247587487516,40.80083895664647
8.805,14.644988446646263,34.77283689211658,26.030572669200094,40.799388599732666
8.81,14.641668865562771,34.77375143191968,26.03089398216252,40.79793255023841
8.815,14.638351611452704,34.77466521338846,26.031211535857146,40.7964708301435
8.82,14.635036682532858,34.77557823926844,26.031525339752978,40.79500346137083
8.825000000000001,14.631724077020902,34.77649051269947,26.031835403305703,40.793530468359954
8.83,14.628413793135381,34.777402037025986,26.032141735957676,40.7920518768826
8.835,14.625105829095709,34.778312814959236,26.032444347137922,40.79056770865564
8.84,14.621800183122174,34.77922284919852,26.032743246262132,40.78907798530404
8.845,14.618496853435934,34.78013214243858,26.03303844273268,40.78758272840848
8.85,14.615195838259023,34.78104069736964,26.033329945938597,40.78608195950529
8.855,14.611897135814344,34.78194851667739,26.03361776525559,40.784575700086464
8.86,14.608600744325674,34.78285560304297,26.03390191004603,40.78306397159968
8.865,14.60530666201766,34.78376195914301,26.034182389658977,40.781546795448286
8.870000000000001,14.602014887115827,34.78466758764959,26.03445921343014,40.78002419299129
8.875,14.598725417846568,34.785572491230255,26.03473239068191,40.77849618554338
8.88,14.595438252437148,34.78647667254804,26.035001930723347,40.77696279437492
8.885,14.592153389115706,34.78738013426141,26.035267842850175,40.77542404071192
8.89,14.588870826111252,34.78828287902433,26.0355301363448,40.7738799457361
8.895,14.585590561653671,34.7891849094862,26.035788820476284,40.772330530584824
8.9,14.582312593973716,34.79008622829192,26.036043904500378,40.770775816351126
8.905,14.579036921303018,34.79098683808182,26.036295397659483,40.76921582408373
8.91,14.575763541874075,34.79188674149173,26.036543309182687,40.76765057478701
8.915000000000001,14.572492453920258,34.79278594115293,26.03678764828574,40.766080089421024
8.92,14.569223655675819,34.79368443969216,26.03702842417106,40.7645043889015
8.925,14.565957145375867,34.79458223973163,26.03726564602774,40.76292349409983
8.93,14.562692921256396,34.795479343889035,26.037499323031547,40.76133742584308
8.935,14.559430981554268,34.79637575477751,26.037729464344913,40.759746204913995
8.94,14.556171324507217,34.79727147500567,26.03795607911694,40.758149852050984
8.945,14.552913948353847,34.7981665071776,26.038179176483407,40.75654838794812
8.950000000000001,14.549658851333641,34.79906085389284,26.03839876556675,40.75494183325517
8.955,14.546406031686951,34.79995451774639,26.03861485547609,40.75333020857754
8.96,14.543155487654996,34.800847501328754,26.038827455307214,40.75171353447632
8.965,14.539907217479877,34.80173980722585,26.03903657414257,40.750091831468296
8.97,14.536661219404559,34.802631438019105,26.039242221051293,40.74846512002589
8.975,14.533417491672887,34.80352239628538,26.039444405089174,40.74683342057722
8.98,14.53017603252957,34.80441268459704,26.039643135298682,40.74519675350604
8.985,14.526936840220195,34.80530230552187,26.039838420708953,40.74355513915182
8.99,14.523699912991221,34.80619126162316,26.040030270335794,40.741908597809676
8.995000000000001,14.520465249089977,34.80707955545965,26.04021869318169,40.7402571497304
9.0,14.517232846764665,34.80796718958554,26.04040369823578,40.73860081512044
9.005,14.514002704264364,34.80885416655051,26.040585294473892,40.736939614141946
9.01,14.510774819839018,34.809740488899706,26.04076349085851,40.73527356691272
9.015,14.507549191739445,34.81062615917372,26.040938296338798,40.73360269350622
9.02,14.504325818217342,34.811511179908635,26.04110971985058,40.73192701395161
9.025,14.50110469752527,34.812395553635994,26.041277770316363,40.7302465482337
9.03,14.497885827916667,34.81327928288279,26.041442456645314,40.728561316292975
9.035,14.494669207645842,34.8141623701715,26.04160378773328,40.7268713380256
9.040000000000001,14.491454834970275,34.81504481802007,26.04176177247379,40.72517663328341
9.045,14.488242708263765,34.81592662894189,26.04191642030612,40.72347722187389
9.05,14.485032825853251,34.81680780544584,26.042067740444118,40.721773123560226
9.055,14.48182518600221,34.81768835003625,26.04221574178191,40.72006435806125
9.06,14.478619786975328,34.81856826521293,26.042360433200646,40.71835094505149
9.065,14.4754166270385,34.81944755347115,26.042501823568507,40.71663290416112
9.07,14.47221570445883,34.82032621730164,26.04263992174071,40.714910254976
9.075000000000001,14.469017017504632,34.8212042591906,26.042774736559497,40.71318301703766
9.08,14.465820564445426,34.82208168161971,26.042906276854136,40.71145120984329
9.085,14.462626343551944,34.82295848706609,26.043034551440936,40.709714852845764
9.09,14.459434353096123,34.82383467800234,26.043159569123226,40.707973965453625
9.095,14.45624459135111,34.824710256896545,26.043281338691372,40.70622856703108
9.1,14.453057056591263,34.82558522621222,26.04339986892277,40.70447867689801
9.105,14.449871747092145,34.826459588408376,26.043515168581845,40.70272431432998
9.11,14.44668866113053,34.827333345939465,26.043627246420048,40.7009654985582
9.115,14.443507796984397,34.82820650125544,26.043736111175864,40.69920224876957
9.120000000000001,14.440329152932941,34.829079056801675,26.043841771574815,40.69743458410667
9.125,14.437152727256562,34.82995101501905,26.043944236329438,40.69566252366771
9.13,14.433978518236863,34.83082237834389,26.044043514139315,40.693886086506616
9.135,14.430806524156663,34.83169314920799,26.04413961369105,40.69210529163297
9.14,14.427636743299988,34.832563330038624,26.04423254365828,40.690320158012014
9.145,14.424469173952073,34.83343292325851,26.04432231270167,40.68853070456468
9.15,14.421303814399359,34.83430193128586,26.044408929468922,40.68673695016754
9.155,14.418140662929495,34.83517035653431,26.04449240259476,40.68493891365288
9.16,14.414979717831345,34.836038201413004,26.04457274070094,40.68313661380862
9.165000000000001,14.411820977394976,34.83690546832654,26.04464995239625,40.68133006937838
9.17,14.408664439911664,34.83777215967498,26.04472404627651,40.679519299061425
9.175,14.405510103673898,34.83863827785383,26.04479503092457,40.6777043215127
9.18,14.40235796697537,34.839503825254106,26.044862914910308,40.67588515534284
9.185,14.399208028110984,34.84036880426226,26.044927706790627,40.674061819118116
9.19,14.396060285376851,34.84123321726022,26.044989415109477,40.6722343313605
9.195,14.392914737070294,34.84209706662538,26.04504804839782,40.67040271054761
9.200000000000001,14.389771381489838,34.842960354730586,26.04510361517366,40.668566975112775
9.205,14.386630216935227,34.84382308394417,26.04515612394202,40.666727143444945
9.21,14.383491241707402,34.84468525662993,26.045205583194967,40.66488323388877
9.215,14.38035445410852,34.84554687514712,26.045252001411594,40.66303526474458
9.22,14.377219852441947,34.84640794185046,26.045295387058015,40.66118325426834
9.225,14.374087435012253,34.84726845909014,26.045335748587387,40.65932722067172
9.23,14.37095720012522,34.84812842921181,26.045373094439885,40.657467182122055
9.235,14.36782914608784,34.848987854556604,26.04540743304273,40.65560315674233
9.24,14.364703271208306,34.849846737461114,26.045438772810154,40.65373516261123
9.245000000000001,14.361579573796028,34.85070508025738,26.04546712214344,40.65186321776308
9.25,14.358458052161625,34.85156288527293,26.04549248943088,40.64998734018791
9.255,14.35533870461692,34.85242015483075,26.045514883047815,40.648107547831394
9.26,14.352221529474942,34.853276891249294,26.045534311356608,40.646223858594894
9.265,14.349106525049937,34.85413309684249,26.045550782706645,40.64433629033543
9.27,14.345993689657355,34.854988773919715,26.045564305434358,40.64244486086571
9.275,14.342883021613854,34.855843924785816,26.045574887863197,40.640549587954084
9.28,14.339774519237304,34.856698551741125,26.04558253830365,40.638650489324604
9.285,14.336668180846779,34.85755265708143,26.045587265053225,40.63674758265698
9.290000000000001,14.333564004762565,34.85840624309796,26.045589076396475,40.634840885586584
9.295,14.330461989306157,34.859259312077455,26.045587980604967,40.63293041570448
9.3,14.327362132800255,34.860111866302084,26.045583985937313,40.63101619055738
9.305,14.324264433568771,34.860963908049506,26.045577100639147,40.62909822764769
9.31,14.321168889936827,34.86181543959284,26.045567332943136,40.62717654443347
9.315,14.31807550023075,34.862666463200654,26.045554691068972,40.62525115832845
9.32,14.314984262778076,34.86351698113701,26.045539183223386,40.623322086702046
9.325000000000001,14.311895175907551,34.86436699566142,26.045520817600135,40.62138934687933
9.33,14.308808237949131,34.86521650902886,26.045499602380005,40.61945295614106
9.335,14.305723447233978,34.86606552348979,26.045475545730813,40.61751293172365
9.34,14.302640802094464,34.86691404129011,26.045448655807405,40.615569290819195
9.345,14.299560300864169,34.86776206467121,26.045418940751663,40.61362205057545
9.35,14.296481941877884,34.868609595869934,26.045386408692494,40.61167122809585
9.355,14.293405723471604,34.86945663711859,26.045351067745834,40.60971684043951
9.36,14.290331643982537,34.87030319064496,26.045312926014656,40.6077589046212
9.365,14.287259701749099,34.87114925867229,26.045271991588958,40.605797437611365
9.370000000000001,14.28418989511091,34.871994843419294,26.045228272545767,40.603832456336114
9.375,14.281122222408806,34.87283994710015,26.045181776949146,40.601863977677255
9.38,14.278056681984827,34.87368457192449,26.045132512850184,40.599892018472225
9.385,14.274993272182224,34.874528720097445,26.045080488287,40.59791659551418
9.39,14.271931991345452,34.875372393819575,26.045025711284744,40.5959377255519
9.395,14.268872837820181,34.87621559528693,26.0449681898556,40.59395542528986
9.4,14.265815809953287,34.877058326691014,26.044907931998775,40.591969711388224
9.405,14.26276090609285,34.87790059021881,26.04484494570052,40.58998060046279
9.41,14.259708124588169,34.87874238805276,26.04477923893409,40.58798810908504
9.415000000000001,14.256657463789741,34.879583722370754,26.0447108196598,40.58599225378213
9.42,14.253608922049281,34.88042459534619,26.044639695824984,40.583993051036906
9.425,14.250562497719704,34.881265009147896,26.044565875363993,40.581990517287856
9.43,14.247518189155139,34.88210496594018,26.04448936619823,40.57998466892914
9.435,14.244475994710921,34.882944467882815,26.044410176236113,40.577975522310616
9.44,14.241435912743599,34.88378351713105,26.0443283133731,40.57596309373779
9.445,14.238397941610922,34.884622115835576,26.044243785491666,40.573947399471834
9.450000000000001,14.235362079671853,34.885460266142566,26.044156600461335,40.57192845572962
9.455,14.232328325286566,34.88629797019367,26.044066766138645,40.56990627868366
9.46,14.229296676816439,34.887135230125985,26.043974290367174,40.567880884462156
9.465,14.226267132624061,34.88797204807208,26.043879180977523,40.56585228914897
9.47,14.223239691073228,34.88880842615999,26.04378144578733,40.56382050878364
9.475,14.220214350528945,34.88964436651323,26.04368109260126,40.56178555936138
